1072,2024-10-20 11:00:00,2.253652392716228,myphd_id
1073,2024-10-20 14:00:00,2.4214088478824416,myphd_id
1074,2024-10-20 15:00:00,2.5420117627095102,myphd_id
1075,2024-10-20 16:00:00,2.3363526968564408,myphd_id
1076,2024-10-20 19:00:00,2.1291939243053988,myphd_id
1077,2024-10-20 20:00:00,2.3156684235187313,myphd_id
1078,2024-10-20 21:00:00,2.4972800140941107,myphd_id
1079,2024-10-20 22:00:00,2.4277246423900682,myphd_id
1080,2024-10-20 23:00:00,2.3240463818266894,myphd_id
1081,2024-10-21 00:00:00,2.3473737916885042,myphd_id
1082,2024-10-21 01:00:00,2.287243460289301,myphd_id
1083,2024-10-23 22:00:00,2.2635051113217197,myphd_id
1084,2024-10-23 23:00:00,2.2099225125180118,myphd_id
1085,2024-10-24 00:00:00,2.237803320701206,myphd_id
1086,2024-10-24 01:00:00,2.3473816170281023,myphd_id
1087,2024-10-24 03:00:00,2.5785220121930705,myphd_id
1088,2024-10-24 04:00:00,2.795468809302256,myphd_id
1089,2024-10-24 06:00:00,3.057920030799718,myphd_id
1090,2024-10-24 07:00:00,3.1956150505015346,myphd_id
1091,2024-10-24 08:00:00,3.078520000948611,myphd_id
1092,2024-10-24 11:00:00,2.920406510690137,myphd_id
1093,2024-10-24 12:00:00,2.6818538284203313,myphd_id
1094,2024-10-24 14:00:00,2.4115550100872953,myphd_id
1095,2024-10-24 17:00:00,2.3158511291873896,myphd_id
1096,2024-10-24 18:00:00,2.1747011580446274,myphd_id
1097,2024-10-24 19:00:00,1.9725929363022054,myphd_id
1098,2024-10-24 20:00:00,1.921624897509305,myphd_id
1099,2024-10-24 21:00:00,1.952635541571642,myphd_id
1100,2024-10-25 01:00:00,1.8829206781953267,myphd_id
1101,2024-10-25 02:00:00,1.7257920756377512,myphd_id
1102,2024-10-25 03:00:00,1.5809639866114933,myphd_id
1113,2024-10-25 19:00:00,0.22961366131741057,myphd_id
1114,2024-10-25 20:00:00,0.2387120521464084,myphd_id
1115,2024-10-25 22:00:00,0.3304616241332024,myphd_id
1116,2024-10-25 23:00:00,0.31492824015075427,myphd_id
1117,2024-10-26 00:00:00,0.232277388971893,myphd_id
1118,2024-10-26 01:00:00,0.17210141744965599,myphd_id
1119,2024-10-26 02:00:00,0.08996739138496271,myphd_id
22,2024-08-12 18:00:00,2.0466510369082567,myphd_id
23,2024-08-12 21:00:00,2.4818994717867486,myphd_id
24,2024-08-12 22:00:00,2.2621060328589517,myphd_id
26,2024-08-13 01:00:00,1.853821653133676,myphd_id
28,2024-08-13 03:00:00,1.745370544969914,myphd_id
29,2024-08-13 05:00:00,1.7327988684060103,myphd_id
30,2024-08-13 06:00:00,1.7423026279793479,myphd_id
31,2024-08-13 07:00:00,1.7248596097943802,myphd_id
32,2024-08-13 08:00:00,1.6488953398967423,myphd_id
33,2024-08-13 09:00:00,1.56268857727154,myphd_id
40,2024-08-13 23:00:00,1.5517351246428985,myphd_id
41,2024-08-14 01:00:00,1.5614935362120004,myphd_id
42,2024-08-14 02:00:00,1.574870186225706,myphd_id
43,2024-08-14 03:00:00,1.588818095918931,myphd_id
44,2024-08-14 04:00:00,1.571802619041556,myphd_id
45,2024-08-14 05:00:00,1.5327067741137008,myphd_id
235,2024-08-26 16:00:00,1.9366151689706688,myphd_id
236,2024-08-26 19:00:00,1.9268145211551337,myphd_id
237,2024-08-26 20:00:00,1.9287962825872333,myphd_id
255,2024-08-27 20:00:00,1.9700983127557343,myphd_id
301,2024-08-30 15:00:00,0.21854060786282445,myphd_id
302,2024-08-30 16:00:00,0.3207118609663004,myphd_id
303,2024-08-30 17:00:00,0.37083941673421184,myphd_id
304,2024-08-30 22:00:00,0.17868875240410534,myphd_id
305,2024-08-30 23:00:00,0.09441017617293093,myphd_id
306,2024-08-31 01:00:00,0.17585786989298097,myphd_id
307,2024-08-31 02:00:00,0.232016449189948,myphd_id
308,2024-08-31 03:00:00,0.23600942925638227,myphd_id
309,2024-08-31 04:00:00,0.25215648022679943,myphd_id
310,2024-08-31 06:00:00,0.2539428134144176,myphd_id
311,2024-08-31 07:00:00,0.24972410932863223,myphd_id
312,2024-08-31 09:00:00,0.27883472423793987,myphd_id
313,2024-08-31 11:00:00,0.4609794810185616,myphd_id
314,2024-08-31 12:00:00,0.7626569738719675,myphd_id
315,2024-08-31 13:00:00,0.9136711976908681,myphd_id
316,2024-08-31 15:00:00,0.8913840513846969,myphd_id
317,2024-08-31 16:00:00,0.8722923602214526,myphd_id
318,2024-08-31 17:00:00,0.8237390699761836,myphd_id
319,2024-08-31 18:00:00,0.23511997688551728,myphd_id
320,2024-08-31 21:00:00,0.07782502146690365,myphd_id
321,2024-08-31 22:00:00,0.4211176689436483,myphd_id
322,2024-09-01 00:00:00,0.54964614994166,myphd_id
620,2024-09-20 04:00:00,2.1026917603987334,myphd_id
621,2024-09-20 05:00:00,2.3812053474741397,myphd_id
622,2024-09-20 06:00:00,2.468217888240514,myphd_id
623,2024-09-20 07:00:00,2.4651610613954014,myphd_id
624,2024-09-20 08:00:00,2.404215576170831,myphd_id
625,2024-09-20 10:00:00,2.3521016821959697,myphd_id
626,2024-09-20 11:00:00,2.334413481024472,myphd_id
627,2024-09-20 12:00:00,2.35064686835982,myphd_id
628,2024-09-20 14:00:00,2.3210490445501497,myphd_id
629,2024-09-20 16:00:00,2.370786164675948,myphd_id
630,2024-09-20 17:00:00,2.2172180307774436,myphd_id
1067,2024-10-20 01:00:00,1.996949089530177,myphd_id
1068,2024-10-20 03:00:00,2.575967882398437,myphd_id
1069,2024-10-20 04:00:00,2.675699425793268,myphd_id
1070,2024-10-20 05:00:00,2.714936187857118,myphd_id
1071,2024-10-20 10:00:00,2.4537834501425526,myphd_id
1072,2024-10-20 11:00:00,2.253652392716228,myphd_id
1073,2024-10-20 14:00:00,2.4214088478824416,myphd_id
1074,2024-10-20 15:00:00,2.5420117627095102,myphd_id
1075,2024-10-20 16:00:00,2.3363526968564408,myphd_id
1076,2024-10-20 19:00:00,2.1291939243053988,myphd_id
1077,2024-10-20 20:00:00,2.3156684235187313,myphd_id
1078,2024-10-20 21:00:00,2.4972800140941107,myphd_id
1079,2024-10-20 22:00:00,2.4277246423900682,myphd_id
1080,2024-10-20 23:00:00,2.3240463818266894,myphd_id
1081,2024-10-21 00:00:00,2.3473737916885042,myphd_id
1082,2024-10-21 01:00:00,2.287243460289301,myphd_id
1083,2024-10-23 22:00:00,2.2635051113217197,myphd_id
1084,2024-10-23 23:00:00,2.2099225125180118,myphd_id
1085,2024-10-24 00:00:00,2.237803320701206,myphd_id
1086,2024-10-24 01:00:00,2.3473816170281023,myphd_id
1087,2024-10-24 03:00:00,2.5785220121930705,myphd_id
1088,2024-10-24 04:00:00,2.795468809302256,myphd_id
1089,2024-10-24 06:00:00,3.057920030799718,myphd_id
1090,2024-10-24 07:00:00,3.1956150505015346,myphd_id
1091,2024-10-24 08:00:00,3.078520000948611,myphd_id
1092,2024-10-24 11:00:00,2.920406510690137,myphd_id
1093,2024-10-24 12:00:00,2.6818538284203313,myphd_id
1094,2024-10-24 14:00:00,2.4115550100872953,myphd_id
1095,2024-10-24 17:00:00,2.3158511291873896,myphd_id
1096,2024-10-24 18:00:00,2.1747011580446274,myphd_id
1097,2024-10-24 19:00:00,1.9725929363022054,myphd_id
1098,2024-10-24 20:00:00,1.921624897509305,myphd_id
1099,2024-10-24 21:00:00,1.952635541571642,myphd_id
1100,2024-10-25 01:00:00,1.8829206781953267,myphd_id
1101,2024-10-25 02:00:00,1.7257920756377512,myphd_id
1102,2024-10-25 03:00:00,1.5809639866114933,myphd_id
1113,2024-10-25 19:00:00,0.22961366131741057,myphd_id
1114,2024-10-25 20:00:00,0.2387120521464084,myphd_id
1115,2024-10-25 22:00:00,0.3304616241332024,myphd_id
1116,2024-10-25 23:00:00,0.31492824015075427,myphd_id
1117,2024-10-26 00:00:00,0.232277388971893,myphd_id
1118,2024-10-26 01:00:00,0.17210141744965599,myphd_id
1119,2024-10-26 02:00:00,0.08996739138496271,myphd_id
128,2026-07-31 21:00:00,0.3338352224972202,myphd_id
129,2026-07-31 22:00:00,0.3115344417538747,myphd_id
130,2026-07-31 23:00:00,0.31094220364720987,myphd_id
131,2026-08-01 01:00:00,0.3863679568032354,myphd_id
132,2026-08-01 02:00:00,0.5012875311294569,myphd_id
133,2026-08-01 03:00:00,0.527109112580065,myphd_id
134,2026-08-01 04:00:00,0.5566364124695203,myphd_id
135,2026-08-01 05:00:00,0.6015995055517487,myphd_id
136,2026-08-01 06:00:00,0.6007835330492363,myphd_id
137,2026-08-01 07:00:00,0.6931223808691794,myphd_id
138,2026-08-01 08:00:00,0.825064326308435,myphd_id
139,2026-08-01 09:00:00,0.7665382750697437,myphd_id
140,2026-08-01 11:00:00,0.2744577017777338,myphd_id
142,2026-08-01 13:00:00,0.015941629750167666,myphd_id
143,2026-08-01 14:00:00,0.0887869168700069,myphd_id
144,2026-08-01 15:00:00,0.022248862479854473,myphd_id
146,2026-08-01 17:00:00,0.09053543224921308,myphd_id
147,2026-08-01 18:00:00,0.14015203351114264,myphd_id
148,2026-08-01 19:00:00,0.49509285095884314,myphd_id
149,2026-08-01 20:00:00,0.8283887582177789,myphd_id
150,2026-08-01 21:00:00,1.003545414563,myphd_id
151,2026-08-01 22:00:00,1.1337453466961187,myphd_id
152,2026-08-01 23:00:00,1.1609227303837735,myphd_id
153,2026-08-02 00:00:00,1.1279266072981347,myphd_id
154,2026-08-02 01:00:00,1.2583952521057813,myphd_id
155,2026-08-02 02:00:00,1.3973334145990062,myphd_id
156,2026-08-02 03:00:00,1.4659089042579114,myphd_id
157,2026-08-02 04:00:00,1.5232408431948183,myphd_id
158,2026-08-02 05:00:00,1.5719491372563397,myphd_id
159,2026-08-02 06:00:00,1.6214771640623262,myphd_id
160,2026-08-02 07:00:00,1.6404130067176943,myphd_id
161,2026-08-02 08:00:00,1.743027153837438,myphd_id
162,2026-08-02 09:00:00,1.7426845017900072,myphd_id
163,2026-08-02 11:00:00,1.644030807414091,myphd_id
164,2026-08-02 12:00:00,1.4764190063111187,myphd_id
165,2026-08-02 13:00:00,1.8172531894831012,myphd_id
166,2026-08-02 15:00:00,1.6780467368146834,myphd_id
167,2026-08-02 16:00:00,1.4293737513874942,myphd_id
168,2026-08-02 17:00:00,1.3567073321402703,myphd_id
169,2026-08-02 18:00:00,1.1559231150519185,myphd_id
170,2026-08-02 19:00:00,0.8603723060348857,myphd_id
171,2026-08-02 21:00:00,0.5968060185972917,myphd_id
172,2026-08-02 22:00:00,0.5325571573287454,myphd_id
173,2026-08-02 23:00:00,0.48767044416106947,myphd_id
174,2026-08-03 00:00:00,0.37285444740848,myphd_id
175,2026-08-03 01:00:00,0.26771519829158724,myphd_id
176,2026-08-03 02:00:00,0.21811525685836547,myphd_id
177,2026-08-03 03:00:00,0.2455062692916366,myphd_id
178,2026-08-03 04:00:00,0.30254443932642866,myphd_id
179,2026-08-03 05:00:00,0.4170309876084227,myphd_id
180,2026-08-03 06:00:00,0.558954405406529,myphd_id
181,2026-08-03 07:00:00,0.5764103380862536,myphd_id
182,2026-08-03 08:00:00,0.6558449535500981,myphd_id
183,2026-08-03 10:00:00,0.9562673849867149,myphd_id
184,2026-08-03 11:00:00,1.166452129717406,myphd_id
185,2026-08-03 12:00:00,1.0323367073148249,myphd_id
186,2026-08-03 14:00:00,0.7180216069531339,myphd_id
187,2026-08-03 15:00:00,0.7897314347871064,myphd_id
188,2026-08-03 16:00:00,0.785627771262461,myphd_id
189,2026-08-03 17:00:00,0.7093131292626016,myphd_id
190,2026-08-03 18:00:00,0.6246294381125296,myphd_id
191,2026-08-03 19:00:00,0.7461002328502285,myphd_id
192,2026-08-03 21:00:00,0.9391458129202773,myphd_id
193,2026-08-03 22:00:00,0.861444955858018,myphd_id
194,2026-08-03 23:00:00,0.7108863638476443,myphd_id
195,2026-08-04 00:00:00,0.7001567591492777,myphd_id
196,2026-08-04 01:00:00,0.7261380333750723,myphd_id
197,2026-08-04 02:00:00,0.6749178976929001,myphd_id
198,2026-08-04 03:00:00,0.6761023739062332,myphd_id
199,2026-08-04 04:00:00,0.6445315271432299,myphd_id
200,2026-08-04 05:00:00,0.5699601443449875,myphd_id
201,2026-08-04 06:00:00,0.5123814395303036,myphd_id
202,2026-08-04 07:00:00,0.47534462311902415,myphd_id
203,2026-08-04 08:00:00,0.4416418879008304,myphd_id
204,2026-08-04 10:00:00,0.39480149402652215,myphd_id
205,2026-08-04 11:00:00,0.3111633724580706,myphd_id
206,2026-08-04 13:00:00,0.2809891934461529,myphd_id
207,2026-08-04 15:00:00,0.20935141554764364,myphd_id
208,2026-08-04 16:00:00,0.12205777110776363,myphd_id
210,2026-08-04 18:00:00,0.08099519880589051,myphd_id
211,2026-08-04 19:00:00,0.06983122562267075,myphd_id
212,2026-08-04 21:00:00,0.1789658815841302,myphd_id
213,2026-08-04 22:00:00,0.20363129254598816,myphd_id
214,2026-08-05 00:00:00,0.48731111995183746,myphd_id
223,2026-08-05 10:00:00,0.523374254185522,myphd_id
224,2026-08-05 12:00:00,0.044417931587239466,myphd_id
232,2026-08-05 23:00:00,0.032846161952178786,myphd_id
351,2026-08-11 11:00:00,2.555498286876519,myphd_id
352,2026-08-11 12:00:00,2.5177658793323494,myphd_id
358,2026-08-11 20:00:00,2.4553745385768755,myphd_id
359,2026-08-11 21:00:00,2.4496044473090755,myphd_id
360,2026-08-11 23:00:00,2.4636254494692547,myphd_id
128,2026-07-31 21:00:00,0.3338352224972202,myphd_id
129,2026-07-31 22:00:00,0.3115344417538747,myphd_id
130,2026-07-31 23:00:00,0.31094220364720987,myphd_id
131,2026-08-01 01:00:00,0.3863679568032354,myphd_id
132,2026-08-01 02:00:00,0.5012875311294569,myphd_id
133,2026-08-01 03:00:00,0.527109112580065,myphd_id
134,2026-08-01 04:00:00,0.5566364124695203,myphd_id
135,2026-08-01 05:00:00,0.6015995055517487,myphd_id
136,2026-08-01 06:00:00,0.6007835330492363,myphd_id
137,2026-08-01 07:00:00,0.6931223808691794,myphd_id
138,2026-08-01 08:00:00,0.825064326308435,myphd_id
139,2026-08-01 09:00:00,0.7665382750697437,myphd_id
140,2026-08-01 11:00:00,0.2744577017777338,myphd_id
142,2026-08-01 13:00:00,0.015941629750167666,myphd_id
143,2026-08-01 14:00:00,0.0887869168700069,myphd_id
144,2026-08-01 15:00:00,0.022248862479854473,myphd_id
146,2026-08-01 17:00:00,0.09053543224921308,myphd_id
147,2026-08-01 18:00:00,0.14015203351114264,myphd_id
148,2026-08-01 19:00:00,0.49509285095884314,myphd_id
149,2026-08-01 20:00:00,0.8283887582177789,myphd_id
150,2026-08-01 21:00:00,1.003545414563,myphd_id
151,2026-08-01 22:00:00,1.1337453466961187,myphd_id
152,2026-08-01 23:00:00,1.1609227303837735,myphd_id
153,2026-08-02 00:00:00,1.1279266072981347,myphd_id
154,2026-08-02 01:00:00,1.2583952521057813,myphd_id
155,2026-08-02 02:00:00,1.3973334145990062,myphd_id
156,2026-08-02 03:00:00,1.4659089042579114,myphd_id
157,2026-08-02 04:00:00,1.5232408431948183,myphd_id
158,2026-08-02 05:00:00,1.5719491372563397,myphd_id
159,2026-08-02 06:00:00,1.6214771640623262,myphd_id
160,2026-08-02 07:00:00,1.6404130067176943,myphd_id
161,2026-08-02 08:00:00,1.743027153837438,myphd_id
162,2026-08-02 09:00:00,1.7426845017900072,myphd_id
163,2026-08-02 11:00:00,1.644030807414091,myphd_id
164,2026-08-02 12:00:00,1.4764190063111187,myphd_id
165,2026-08-02 13:00:00,1.8172531894831012,myphd_id
166,2026-08-02 15:00:00,1.6780467368146834,myphd_id
167,2026-08-02 16:00:00,1.4293737513874942,myphd_id
168,2026-08-02 17:00:00,1.3567073321402703,myphd_id
169,2026-08-02 18:00:00,1.1559231150519185,myphd_id
170,2026-08-02 19:00:00,0.8603723060348857,myphd_id
171,2026-08-02 21:00:00,0.5968060185972917,myphd_id
172,2026-08-02 22:00:00,0.5325571573287454,myphd_id
173,2026-08-02 23:00:00,0.48767044416106947,myphd_id
174,2026-08-03 00:00:00,0.37285444740848,myphd_id
175,2026-08-03 01:00:00,0.26771519829158724,myphd_id
176,2026-08-03 02:00:00,0.21811525685836547,myphd_id
177,2026-08-03 03:00:00,0.2455062692916366,myphd_id
178,2026-08-03 04:00:00,0.30254443932642866,myphd_id
179,2026-08-03 05:00:00,0.4170309876084227,myphd_id
180,2026-08-03 06:00:00,0.558954405406529,myphd_id
181,2026-08-03 07:00:00,0.5764103380862536,myphd_id
182,2026-08-03 08:00:00,0.6558449535500981,myphd_id
183,2026-08-03 10:00:00,0.9562673849867149,myphd_id
184,2026-08-03 11:00:00,1.166452129717406,myphd_id
185,2026-08-03 12:00:00,1.0323367073148249,myphd_id
186,2026-08-03 14:00:00,0.7180216069531339,myphd_id
187,2026-08-03 15:00:00,0.7897314347871064,myphd_id
188,2026-08-03 16:00:00,0.785627771262461,myphd_id
189,2026-08-03 17:00:00,0.7093131292626016,myphd_id
190,2026-08-03 18:00:00,0.6246294381125296,myphd_id
191,2026-08-03 19:00:00,0.7461002328502285,myphd_id
192,2026-08-03 21:00:00,0.9391458129202773,myphd_id
193,2026-08-03 22:00:00,0.861444955858018,myphd_id
194,2026-08-03 23:00:00,0.7108863638476443,myphd_id
195,2026-08-04 00:00:00,0.7001567591492777,myphd_id
196,2026-08-04 01:00:00,0.7261380333750723,myphd_id
197,2026-08-04 02:00:00,0.6749178976929001,myphd_id
198,2026-08-04 03:00:00,0.6761023739062332,myphd_id
199,2026-08-04 04:00:00,0.6445315271432299,myphd_id
200,2026-08-04 05:00:00,0.5699601443449875,myphd_id
201,2026-08-04 06:00:00,0.5123814395303036,myphd_id
202,2026-08-04 07:00:00,0.47534462311902415,myphd_id
203,2026-08-04 08:00:00,0.4416418879008304,myphd_id
204,2026-08-04 10:00:00,0.39480149402652215,myphd_id
205,2026-08-04 11:00:00,0.3111633724580706,myphd_id
206,2026-08-04 13:00:00,0.2809891934461529,myphd_id
207,2026-08-04 15:00:00,0.20935141554764364,myphd_id
208,2026-08-04 16:00:00,0.12205777110776363,myphd_id
210,2026-08-04 18:00:00,0.08099519880589051,myphd_id
211,2026-08-04 19:00:00,0.06983122562267075,myphd_id
212,2026-08-04 21:00:00,0.1789658815841302,myphd_id
213,2026-08-04 22:00:00,0.20363129254598816,myphd_id
214,2026-08-05 00:00:00,0.48731111995183746,myphd_id
223,2026-08-05 10:00:00,0.523374254185522,myphd_id
224,2026-08-05 12:00:00,0.044417931587239466,myphd_id
232,2026-08-05 23:00:00,0.032846161952178786,myphd_id
351,2026-08-11 11:00:00,2.555498286876519,myphd_id
352,2026-08-11 12:00:00,2.5177658793323494,myphd_id
358,2026-08-11 20:00:00,2.4553745385768755,myphd_id
359,2026-08-11 21:00:00,2.4496044473090755,myphd_id
360,2026-08-11 23:00:00,2.4636254494692547,myphd_id
128,2026-07-31 21:00:00,0.3338352224972202,myphd_id
129,2026-07-31 22:00:00,0.3115344417538747,myphd_id
130,2026-07-31 23:00:00,0.31094220364720987,myphd_id
131,2026-08-01 01:00:00,0.3863679568032354,myphd_id
132,2026-08-01 02:00:00,0.5012875311294569,myphd_id
133,2026-08-01 03:00:00,0.527109112580065,myphd_id
134,2026-08-01 04:00:00,0.5566364124695203,myphd_id
135,2026-08-01 05:00:00,0.6015995055517487,myphd_id
136,2026-08-01 06:00:00,0.6007835330492363,myphd_id
137,2026-08-01 07:00:00,0.6931223808691794,myphd_id
138,2026-08-01 08:00:00,0.825064326308435,myphd_id
139,2026-08-01 09:00:00,0.7665382750697437,myphd_id
140,2026-08-01 11:00:00,0.2744577017777338,myphd_id
142,2026-08-01 13:00:00,0.015941629750167666,myphd_id
143,2026-08-01 14:00:00,0.0887869168700069,myphd_id
144,2026-08-01 15:00:00,0.022248862479854473,myphd_id
146,2026-08-01 17:00:00,0.09053543224921308,myphd_id
147,2026-08-01 18:00:00,0.14015203351114264,myphd_id
148,2026-08-01 19:00:00,0.49509285095884314,myphd_id
149,2026-08-01 20:00:00,0.8283887582177789,myphd_id
150,2026-08-01 21:00:00,1.003545414563,myphd_id
151,2026-08-01 22:00:00,1.1337453466961187,myphd_id
152,2026-08-01 23:00:00,1.1609227303837735,myphd_id
153,2026-08-02 00:00:00,1.1279266072981347,myphd_id
154,2026-08-02 01:00:00,1.2583952521057813,myphd_id
155,2026-08-02 02:00:00,1.3973334145990062,myphd_id
156,2026-08-02 03:00:00,1.4659089042579114,myphd_id
157,2026-08-02 04:00:00,1.5232408431948183,myphd_id
158,2026-08-02 05:00:00,1.5719491372563397,myphd_id
159,2026-08-02 06:00:00,1.6214771640623262,myphd_id
160,2026-08-02 07:00:00,1.6404130067176943,myphd_id
161,2026-08-02 08:00:00,1.743027153837438,myphd_id
162,2026-08-02 09:00:00,1.7426845017900072,myphd_id
163,2026-08-02 11:00:00,1.644030807414091,myphd_id
164,2026-08-02 12:00:00,1.4764190063111187,myphd_id
165,2026-08-02 13:00:00,1.8172531894831012,myphd_id
166,2026-08-02 15:00:00,1.6780467368146834,myphd_id
167,2026-08-02 16:00:00,1.4293737513874942,myphd_id
168,2026-08-02 17:00:00,1.3567073321402703,myphd_id
169,2026-08-02 18:00:00,1.1559231150519185,myphd_id
170,2026-08-02 19:00:00,0.8603723060348857,myphd_id
171,2026-08-02 21:00:00,0.5968060185972917,myphd_id
172,2026-08-02 22:00:00,0.5325571573287454,myphd_id
173,2026-08-02 23:00:00,0.48767044416106947,myphd_id
174,2026-08-03 00:00:00,0.37285444740848,myphd_id
175,2026-08-03 01:00:00,0.26771519829158724,myphd_id
176,2026-08-03 02:00:00,0.21811525685836547,myphd_id
177,2026-08-03 03:00:00,0.2455062692916366,myphd_id
178,2026-08-03 04:00:00,0.30254443932642866,myphd_id
179,2026-08-03 05:00:00,0.4170309876084227,myphd_id
180,2026-08-03 06:00:00,0.558954405406529,myphd_id
181,2026-08-03 07:00:00,0.5764103380862536,myphd_id
182,2026-08-03 08:00:00,0.6558449535500981,myphd_id
183,2026-08-03 10:00:00,0.9562673849867149,myphd_id
184,2026-08-03 11:00:00,1.166452129717406,myphd_id
185,2026-08-03 12:00:00,1.0323367073148249,myphd_id
186,2026-08-03 14:00:00,0.7180216069531339,myphd_id
187,2026-08-03 15:00:00,0.7897314347871064,myphd_id
188,2026-08-03 16:00:00,0.785627771262461,myphd_id
189,2026-08-03 17:00:00,0.7093131292626016,myphd_id
190,2026-08-03 18:00:00,0.6246294381125296,myphd_id
191,2026-08-03 19:00:00,0.7461002328502285,myphd_id
192,2026-08-03 21:00:00,0.9391458129202773,myphd_id
193,2026-08-03 22:00:00,0.861444955858018,myphd_id
194,2026-08-03 23:00:00,0.7108863638476443,myphd_id
195,2026-08-04 00:00:00,0.7001567591492777,myphd_id
196,2026-08-04 01:00:00,0.7261380333750723,myphd_id
197,2026-08-04 02:00:00,0.6749178976929001,myphd_id
198,2026-08-04 03:00:00,0.6761023739062332,myphd_id
199,2026-08-04 04:00:00,0.6445315271432299,myphd_id
200,2026-08-04 05:00:00,0.5699601443449875,myphd_id
201,2026-08-04 06:00:00,0.5123814395303036,myphd_id
202,2026-08-04 07:00:00,0.47534462311902415,myphd_id
203,2026-08-04 08:00:00,0.4416418879008304,myphd_id
204,2026-08-04 10:00:00,0.39480149402652215,myphd_id
205,2026-08-04 11:00:00,0.3111633724580706,myphd_id
206,2026-08-04 13:00:00,0.2809891934461529,myphd_id
207,2026-08-04 15:00:00,0.20935141554764364,myphd_id
208,2026-08-04 16:00:00,0.12205777110776363,myphd_id
210,2026-08-04 18:00:00,0.08099519880589051,myphd_id
211,2026-08-04 19:00:00,0.06983122562267075,myphd_id
212,2026-08-04 21:00:00,0.1789658815841302,myphd_id
213,2026-08-04 22:00:00,0.20363129254598816,myphd_id
214,2026-08-05 00:00:00,0.48731111995183746,myphd_id
223,2026-08-05 10:00:00,0.523374254185522,myphd_id
224,2026-08-05 12:00:00,0.044417931587239466,myphd_id
232,2026-08-05 23:00:00,0.032846161952178786,myphd_id
351,2026-08-11 11:00:00,2.555498286876519,myphd_id
352,2026-08-11 12:00:00,2.5177658793323494,myphd_id
358,2026-08-11 20:00:00,2.4553745385768755,myphd_id
359,2026-08-11 21:00:00,2.4496044473090755,myphd_id
360,2026-08-11 23:00:00,2.4636254494692547,myphd_id
15,2026-07-24 17:00:00,1.22614201690796,myphd_id
16,2026-07-24 18:00:00,1.2580920603650116,myphd_id
19,2026-07-24 22:00:00,1.379436405202613,myphd_id
29,2026-07-25 08:00:00,1.380991720486812,myphd_id
35,2026-07-25 16:00:00,1.6354425429139816,myphd_id
38,2026-07-25 21:00:00,1.7748042495525058,myphd_id
40,2026-07-25 23:00:00,1.5668518350150245,myphd_id
54,2026-07-26 13:00:00,1.3689173522007811,myphd_id
55,2026-07-26 14:00:00,1.217596979293443,myphd_id
63,2026-07-27 00:00:00,0.6187207121494614,myphd_id
64,2026-07-27 01:00:00,0.5950311878828454,myphd_id
71,2026-07-27 08:00:00,0.5330806474100402,myphd_id
80,2026-07-27 21:00:00,0.08179676290072711,myphd_id
84,2026-07-28 01:00:00,0.2281060201036975,myphd_id
86,2026-07-28 03:00:00,0.37069063449508555,myphd_id
91,2026-07-28 08:00:00,0.4751920653907092,myphd_id
94,2026-07-28 11:00:00,0.6282288480367694,myphd_id
99,2026-07-30 08:00:00,1.0547763668818406,myphd_id
117,2026-07-31 06:00:00,0.288752252276308,myphd_id
118,2026-07-31 08:00:00,0.46196536948883027,myphd_id
120,2026-07-31 11:00:00,0.5081883080611539,myphd_id
122,2026-07-31 13:00:00,0.5961072962506613,myphd_id
127,2026-07-31 20:00:00,0.44863337058748654,myphd_id
130,2026-07-31 23:00:00,0.31094220364720987,myphd_id
131,2026-08-01 01:00:00,0.3863679568032354,myphd_id
135,2026-08-01 05:00:00,0.6015995055517487,myphd_id
137,2026-08-01 07:00:00,0.6931223808691794,myphd_id
138,2026-08-01 08:00:00,0.825064326308435,myphd_id
143,2026-08-01 14:00:00,0.0887869168700069,myphd_id
144,2026-08-01 15:00:00,0.022248862479854473,myphd_id
146,2026-08-01 17:00:00,0.09053543224921308,myphd_id
147,2026-08-01 18:00:00,0.14015203351114264,myphd_id
148,2026-08-01 19:00:00,0.49509285095884314,myphd_id
150,2026-08-01 21:00:00,1.003545414563,myphd_id
151,2026-08-01 22:00:00,1.1337453466961187,myphd_id
155,2026-08-02 02:00:00,1.3973334145990062,myphd_id
161,2026-08-02 08:00:00,1.743027153837438,myphd_id
163,2026-08-02 11:00:00,1.644030807414091,myphd_id
165,2026-08-02 13:00:00,1.8172531894831012,myphd_id
166,2026-08-02 15:00:00,1.6780467368146834,myphd_id
167,2026-08-02 16:00:00,1.4293737513874942,myphd_id
168,2026-08-02 17:00:00,1.3567073321402703,myphd_id
170,2026-08-02 19:00:00,0.8603723060348857,myphd_id
171,2026-08-02 21:00:00,0.5968060185972917,myphd_id
178,2026-08-03 04:00:00,0.30254443932642866,myphd_id
183,2026-08-03 10:00:00,0.9562673849867149,myphd_id
184,2026-08-03 11:00:00,1.166452129717406,myphd_id
185,2026-08-03 12:00:00,1.0323367073148249,myphd_id
186,2026-08-03 14:00:00,0.7180216069531339,myphd_id
187,2026-08-03 15:00:00,0.7897314347871064,myphd_id
190,2026-08-03 18:00:00,0.6246294381125296,myphd_id
191,2026-08-03 19:00:00,0.7461002328502285,myphd_id
192,2026-08-03 21:00:00,0.9391458129202773,myphd_id
193,2026-08-03 22:00:00,0.861444955858018,myphd_id
197,2026-08-04 02:00:00,0.6749178976929001,myphd_id
198,2026-08-04 03:00:00,0.6761023739062332,myphd_id
